Star,Con,RA,Dec,Type,Max,Min,Period,Chart,Class,Eclipse Duration
R,And,00 24,+38 35,M,5.8,15.2,409.2,53.02,pulsating
W,And,02 18,+44 18,M,6.7,14.6,397.3,35.02,pulsating
AQ,And,00 28,+35 35,SRb,7.7,9.5,169,303.01,pulsating
BZ,And,00 38,+45 36,Lb,7.7,8.6,,304.01,pulsating
RS,And,23 55,+48 38,SRa,7,9.4,136,334.01,pulsating
RW,And,00 47,+32 41,M,7.9,15.7,430,22.01,pulsating
SU,And,00 05,+43 33,Lc,8,8.5,,345.01,pulsating
TZ,And,23 51,+47 31,Lb,8,9.3,,334.01,pulsating
UX,And,02 33,+45 39,SRb,8.2,9.9,200,AAVSO,pulsating
VX,And,00 20,+44 43,SRa,7.5,9.7,375,345.01,pulsating
V370 ,And,01 59,+45 26,SRb,6.85,8.05,119,AAVSO,pulsating
NSV15486 (TAV 0216 +48),And,02 19,+48 14,Lb,9.5,10.5p,,TA,pulsating
,,,,,,,,,pulsating
R,Aql,19 06,+08 14,M,5.5,12,270.5,30.02,pulsating
S,Aql,20 12,+15 37,SRa,8.9,12.8,146.45,AAVSO,pulsating
V,Aql,19 04,-05 41,SRb,6.6,8.4,353,26.04,pulsating
UW,Aql,18 57,+00 27,Lc,8.9,9.5,,28.01,pulsating
V450,Aql,19 34,+05 28,SRb,6.14,6.86,64.2,70.02,pulsating
,,,,,,,,,pulsating
R,Aqr,23 44,-15 17,M,5.2,12.4,387,96.01,pulsating
RU,Aqr,23 24,-17 19,SRb,8.5,10.1,118.8,AAVSO,pulsating
,,,,,,,,,pulsating
R,Ari,02 16,+25 03,M,7.1,14.3,185.67,AAVSO,pulsating
V,Ari,02 15,+12 14,SRb,8.2,8.9,56.38,1984Oct26,pulsating
,,,,,,,,,pulsating
Psi1,Aur,06 25,+49 17,Lc,4.54,5.7,,1973Jul14,pulsating
R,Aur,05 17,+53 35,M,6.7,13.9,457.51,AAVSO,pulsating
X,Aur,06 12,+50 13,M,8,13.6,163.79,AAVSO,pulsating
TU ,Aur,06 36,+45 37,SRb,9.8,10.6p,73,AAVSO,pulsating
TW,Aur,05 53,+45 31,SRb,9.1,10.6p,150,AAVSO,pulsating
UU,Aur,06 37,+38 27,SRb,5.1,6.6,235,230.02,pulsating
UV,Aur,05 22,+32 31,M,7.3,10.9,394.42,74.03,pulsating
V428,Aur,05 31,+38 19,RV,6.6,7.2,89.2,AAVSO,pulsating
NSV 16874 (TASV 0626 +34),Aur,06 29,+34 42,Lb,9.8,11.9p,,321.01,pulsating
,,,,,,,,,pulsating
R ,Boo,14 37,+26 44,M,6.2,13.1,223.4,AAVSO,pulsating
S,Boo,14 23,+53 49,M,7.8,13.8,270.73,AAVSO,pulsating
U,Boo,14 54,+17 39,SRb,9.8,13,201.3,36.02,pulsating
V,Boo,14 30,+38 52,SRa,7,12,258.01,37.02,pulsating
W,Boo,14 43,+26 32,SRb?,4.62,4.93,25.51,Undated,pulsating
DK,Boo,13 44,+21 49,SRb,7.89,8.8,60.23,AAVSO,pulsating
FG,Boo,15 12,+49 54,SRb,7.3,8.3,700,AAVSO,pulsating
RV,Boo,14 39,+32 32,SRb,7.5,8.7,228,104.02,pulsating
RW,Boo,14 41,+31 34,SRb,7.5,8.6,209,104.02,pulsating
RX,Boo,14 24,+25 42,SRb,7,8.3,158,219.02,pulsating
,,,,,,,,,pulsating
R,Cam,14 18,+83 50,M,6.97,14.4,270.22,AAVSO,pulsating
U,Cam,03 42,+62 39,SRb,7,9.4,2800,100.02,pulsating
V,Cam,06 03,+74 30,M,7.7,16,522.45,27.01,pulsating
X,Cam,04 46,+75 06,M,7.4,14.2,143.56,38.03,pulsating
CC,Cam,04 57,+69 27,M,10.5,15.8,244,299.01,pulsating
RS ,Cam,08 50,+78 58,SRb,7.8,9.7,88.6,AAVSO,pulsating
RV ,Cam,04 31,+57 25,SRb,7.1,8.6,101,AAVSO,pulsating
RY,Cam,04 31,+64 26,SRb,7.7,8.7,135.75,343.01,pulsating
ST,Cam,04 51,+68 10,SRb,6.3,8.5,300,111.02,pulsating
UV,Cam,04 06,+61 48,SRb,7.5,7.7,294,343.01,pulsating
ZZ,Cam,04 18,+62 21,Lb,7,7.3,,343.01,pulsating
,,,,,,,,,pulsating
T ,Cnc,08 57,+19 51,SRb,7.6,10.5,482,AAVSO,pulsating
X,Cnc,08 55,+17 04,SRb,5.69,6.94,180,231.02,pulsating
RS,Cnc,09 11,+30 58,SRb,5.33,6.94,242.2,269.01,pulsating
RT,Cnc,08 58,+10 51,SRb,7.05,8.1,90.04,311.01,pulsating
SU,Cnc,08 14,+13 48,M,10.3,<15.0,190.45,AAVSO 040315,pulsating
,,,,,,,,,pulsating
U,CVn,12 47,+38 23,M,9,16.1,345.65,AAVSO 0383,pulsating
V,CVn,13 20,+45 32,SRa,6.52,8.56,191.89,214.02,pulsating
Y,CVn,12 45,+45 26,SRb,4.86,5.88,267.8,215.02,pulsating
RT,CVn,13 49,+33 41,M,9.4,17.5,253.6,AAVSO 0571,pulsating
TU,CVn,12 55,+47 12,SRb,5.6,6.2,44.2,215.02,pulsating
,,,,,,,,,pulsating
W,CMa,07 08,-11 55,SR,6.27,7.09,160,213.02,pulsating
,,,,,,,,,pulsating
Rho,Cas,23 54,+57 29,SDOR,4.1,6.2,,64.01,pulsating
R,Cas,23 58,+51 23,M,4.7,13.5,430.46,AAVSO,pulsating
S,Cas,01 19,+72 37,M,7.9,16.1,612.43,54.02,pulsating
T,Cas,00 23,+55 48,M,6.9,13,444.83,67.02,pulsating
WZ,Cas,00 01,+60 21,SRb,6.87,7.8,186,323.01,pulsating
V391,Cas,01 57,+70 12,Lb,7,7.2,,337.01,pulsating
V393,Cas,02 03,+71 18,SRa,7.2,7.9,393,337.01,pulsating
V465,Cas,01 18,+57 48,SRb,6.1,7.2,60,233.02,pulsating
V720,Cas,00 45,+53 27,M,11.2,15.7,425,289.01,pulsating
V770,Cas,01 40,+60 54,Lb,7.45,8.13 Hp,,AAVSO,pulsating
,,,,,,,,,pulsating
Mu,Cep,21 44,+58 47,SRc,3.43,5.1,835,112.02,pulsating
S ,Cep,21 35,+78 37,M,7.4,12.9,486.84,AAVSO,pulsating
T,Cep,21 10,+68 29,M,5.2,11.3,388.14,338.02,pulsating
W,Cep,22 37,+58 26,SRc,7.02,8.5,350,312.02,pulsating
AR,Cep,22 52,+85 03,SRb,7,7.9,364,332.01,pulsating
DM,Cep,22 08,+72 46,Lb,6.95,7.4,,Undated,pulsating
FZ,Cep,21 20,+55 27,SR,7,7.6,,302.01,pulsating
RU,Cep,01 21,+85 08,SRd,8.2,9.1,109,332.01,pulsating
RW,Cep,22 23,+55 58,SRd,6,7.3,346,312.02,pulsating
SS,Cep,03 50,+80 19,SRb,6.7,7.7,90,315.01,pulsating
V386,Cep,22 53,+61 17,SR,8.8,11.5,,TA 950426,pulsating
NSV14687,Cep,23 44,+71 46,M,11.2,15.5,369,TA,pulsating
NSV 25186 (TAV 2034 +61),Cep,20 35,+61 48,SRb,10.6,12,250,291.01,pulsating
NSV 25835 (TASV 2204 +59),Cep,22 06,+59 30,Lc,10.1,11.5,,TA,pulsating
,,,,,,,,,pulsating
Omicron,Cet,02 19,-02 59,M,2,10.1,331.96,39.03,pulsating
,,,,,,,,,pulsating
R,Com,12 04,+18 47,M,7.1,14.6,362.82,212.02,pulsating
,,,,,,,,,pulsating
S,CrB,15 21,+31 22,M,5.8,14.1,360.26,43.02,pulsating
V,CrB,15 50,+39 34,M,6.9,12.6,357.63,57.02,pulsating
W,CrB,16 15,+37 48,M,7.8,14.3,238.4,44.02,pulsating
RR,CrB,15 41,+38 33,SRb,7.3,8.2,60.8,220.02,pulsating
RS,CrB,15 59,+36 01,SRa,7,10.2,332.2,220.02,pulsating
,,,,,,,,,pulsating
Chi,Cyg,19 51,+32 55,M,3.3,14.2,408.05,45.02,pulsating
R,Cyg,19 37,+50 12,M,6.1,14.4,426.45,31.01,pulsating
S,Cyg,20 06,+57 59,M,9.3,17,322.93,32.01,pulsating
U,Cyg,20 20,+47 54,M,5.9,12.1,463.24,AAVSO,pulsating
V,Cyg,20 14,+48 09,M,7.7,13.9,421.27,34.02,pulsating
W,Cyg,21 36,+45 22,SRb,5.1,6.83,131.7,62.04,pulsating
AF,Cyg,19 30,+46 09,SRb,6.4,7.7,92.5,232.02,pulsating
BC,Cyg,20 22,+37 32,SRc,9.6,10.5,700,65.01,pulsating
BI,Cyg,20 21,+36 56,Lc,8.4,9.9,,65.01,pulsating
RU,Cyg,21 41,+54 19,SRa,8,9.4,233.43,302.01,pulsating
RV,Cyg,21 43,+38 01,SRb,7.1,9.3,263,335.01,pulsating
TT,Cyg,19 41,+32 37,SRb,7.26,8,118,227.02,pulsating
V460,Cyg,21 42,+35 31,SRb,5.57,6.5,180,336.01,pulsating
V973,Cyg,19 45,+40 43,SRb,6.1,6.77,40,232.02,pulsating
NSV13806,Cyg,21 36,+32 31,,11.1,<16.0,,TA,pulsating
TAV 1933 +53,Cyg,19 34,+53 53,,10.3,12CCD,,TA,pulsating
,,,,,,,,,pulsating
U,Del,20 46,+18 06,SRb,6.14,7.61,120,228.02,pulsating
EU,Del,20 38,+18 16,SRb,5.41,6.72,58.63,228.02,pulsating
,,,,,,,,,pulsating
T,Dra,17 56,+58 13,M,7.2,13.5,422.2,46.01,pulsating
AH,Dra,16 48,+57 49,SRb,6.4,8.6,158,106.03,pulsating
GN ,Dra,17 2,+66 27,SRb,9.05,10.5,154,AAVSO,pulsating
RY,Dra,12 56,+66 00,SRb?,5.88,8,300,225.02,pulsating
TX,Dra,16 35,+60 28,SRb,6.8,8.2,78,106.03,pulsating
UX,Dra,19 22,+76 34,SRb,5.94,7.1,175,346.01,pulsating
,,,,,,,,,pulsating
Z,Eri,02 47,-12 27,SRb,6.17,7.18,74,AAVSO,pulsating
BM ,Eri,04 13,-10 23,SR,6.76,8.03,559,AAVSO,pulsating
BR,Eri,03 49,-07 01,SRb,6.5,8.16,73.3,AAVSO,pulsating
VY,Eri,03 41,-10 45,SRb,9.2,10.6p,102.5,AAVSO,pulsating
,,,,,,,,,pulsating
R ,Gem,07 07,+22 42,M,6,14,369.91,AAVSO,pulsating
BU,Gem,06 12,+22 55,SRc,5.74,7.4,325,294.01,pulsating
DW,Gem,06 31,+27 27,Lb,8,10,,MDT 850318,pulsating
TU,Gem,06 11,+26 01,SRb,6.88,8,217,294.01,pulsating
TV,Gem,06 12,+21 52,SRc,6.27,7.5,,294.01,pulsating
WY,Gem,06 12,+23 12,Lc+E?,7.1,7.56,64.48y,294.01,pulsating
TAV 0714 +17,Gem,07 17,+17 54,SR?,10.5,12.2,,319.01,pulsating
J0712 +296,Gem,07 12,+29 38,LB?,11.3,13.8,,318.01,pulsating
,,,,,,,,,pulsating
g(Fl30),Her,16 29,+41 53,SRb,4.3,5.5,89.2,224.02,pulsating
S,Her,16 52,+14 57,M,6.4,13.8,304,AAVSO,pulsating
T,Her,18 09,+31 01,M,6.8,13.7,164.98,AAVSO,pulsating
X,Her,16 03,+47 14,SRb,5.8,7,102,223.02,pulsating
AC,Her,18 30,+21 52,RVA,6.85,9,75.29,48.04,pulsating
IQ,Her,18 18,+17 59,SRb,6.8,8,76.5,48.04,pulsating
OP,Her,17 57,+45 21,SRb,5.85,6.73,120.5,324.01,pulsating
RU,Her,16 10,+25 04,M,6.7,14.3,440.8,60.02,pulsating
SS,Her,16 33,+06 51,M,8.5,13.5,114.2,47.01,pulsating
ST,Her,15 51,+48 29,SRb,6.8,8.3,144,223.02,pulsating
SX,Her,16 08,+24 55,SRd,7.9,9.3,103.5,113.02,pulsating
UW,Her,17 14,+36 22,SRb,6.8,8.7,103.6,107.02,pulsating
V566,Her,18 08,+41 43,SRb,7.42,7.85,137,324.01,pulsating
NSV10836,Her,18 28,+15 42,M,11,<15.00,,TA,pulsating
NSV24346 (TASV 1812 +40),Her,18 14,+40 26,Lb,9.6,10.3p,,TA,pulsating
Q1992/076,Her,18 29,+15 16,M,12,<16.8,,TA,pulsating
,,,,,,,,,pulsating
R,Hya,13 30,-23 17,M,3.5,10.9,380,49.03,pulsating
U,Hya,10 38,-13 23,SRb,4.56,5.4,183.1,109.02,pulsating
EY,Hya,08 46,+01 38,SRb,8.49,10.14,277,AAVSO,pulsating
FF ,Hya,10 37,-12 01,SRb,8.2,10.3p,85,AAVSO,pulsating
VY ,Hya,03 41,-10 45,SRb,9,11.3p,102.5,AAVSO,pulsating
,,,,,,,,,pulsating
SU,Lac,22 23,+55 31,M,11,15,302,69.02,pulsating
SX,Lac,22 56,+35 12,SR,8,8.7,190,235.02,pulsating
,,,,,,,,,pulsating
R,Leo,09 48,+11 26,M,4.4,11.3,309.95,349.01,pulsating
Z,Leo,09 52,+26 54,SRb,7.5,9.5,56.83,AAVSO,pulsating
RS,Leo,09 43,+19 52,M,10.7,16.0p,208.2,AAVSO 0371,pulsating
RY,Leo,10 04,+13 59,SRb,9,11.8,155,222.02,pulsating
,,,,,,,,,pulsating
U,LMi,09 55,+36 05,SRa,10,13.3,272.2,218.02,pulsating
W,LMi,10 45,+26 02,SRd,10.4,13.5,116.9,AAVSO ,pulsating
,,,,,,,,,pulsating
R,Lep,05 00,-14 48,M,5.5,11.7,445,350.01,pulsating
RX,Lep,05 11,-11 51,SRb,5.12,6.65,79.54,110.02,pulsating
,,,,,,,,,pulsating
FY,Lib,14 58,-12 25,SRb,6.5,7.78,179.7,348.01,pulsating
,,,,,,,,,pulsating
R,Lyn,07 01,+55 20,M,7.2,14.3,365.5,AAVSO ,pulsating
W,Lyn,08 17,+40 08,M,7.5,15,295.2,325.01,pulsating
X,Lyn,08 26,+35 24,M,9.5,16,320.8,AAVSO ,pulsating
Y,Lyn,07 28,+45 59,SRc,6.58,8.25,110,229.02,pulsating
CE,Lyn,07 44,+38 50,SR,7.3,8.1,529,108.03,pulsating
SV,Lyn,08 04,+36 21,SRb,6.7,7.6,70,108.03,pulsating
,,,,,,,,,pulsating
R,Lyr,18 55,+43 57,SRb,3.81,4.44,46,330.01,pulsating
W,Lyr,18 15,+36 40,M,7.3,13,197.88,AAVSO,pulsating
XY,Lyr,18 38,+39 40,SRc,5.6,6.6,120,331.01,pulsating
,,,,,,,,,pulsating
U,Mon,07 31,-09 47,RVB,5.45,7.67,91.32,29.04,pulsating
RV,Mon,06 58,+06 10,SRb,6.88,7.7,132,292.01,pulsating
SX,Mon,06 52,+04 46,SRb,7.43,8.21,77.67,292.01,pulsating
V686,Mon,07 26,-03 06,M,11.5,<21p,337.5,TA 930221,pulsating
,,,,,,,,,pulsating
X,Oph,18 38,+08 50,M,5.9,8.6,338,99.02,pulsating
RY,Oph,18 16,+03 41,M,7.4,13.8,150.41,AAVSO,pulsating
V2303,Oph,18 38,+11 11,SR,11.1,<12.5,,282.01,pulsating
,,,,,,,,,pulsating
U,Ori,05 55,+20 11,M,4.8,13,377,59.02,pulsating
W,Ori,05 05,+01 11,SRb,5.5,6.9,212,105.02,pulsating
BL,Ori,06 26,+14 43,SRb,5.9,6.6,153.8,211.02,pulsating
BQ,Ori,05 57,+22 50,SRb,7.1,9,243,295.02,pulsating
V352,Ori,06 02,-02 21,SRb,6.9,8.2,118.6,AAVSO,pulsating
TAV 0559 +06,Ori,06 02,+06 38,SRa?,10.9,12.9,,308.01,pulsating
,,,,,,,,,pulsating
R ,Peg,23 07,+10 33,M,6.9,13.8,378.1,AAVSO,pulsating
X,Peg,21 21,+14 27,M,8.8,14.4,201.2,AAVSO,pulsating
GO,Peg,22 55,+19 34,SRb,7.14,7.91,79.3,103.02,pulsating
PV,Peg,22 24,+31 16,SRb,6.6,7.7,520,AAVSO,pulsating
,,,,,,,,,pulsating
R,Per,03 30 ,+35 40,M,8.1,14.8,209.89,AAVSO,pulsating
S,Per,02 23,+58 35,SRc,7.9,12.8,822,50.01,pulsating
AD,Per,02 21,+57 00,SRc,7.7,8.4,362.5,344.01,pulsating
BU,Per,02 19,+57 25,SRc,9,10,367,63.01,pulsating
KK,Per,02 10,+56 34,Lc,7.49,7.99,,344.01,pulsating
PR,Per,02 22,+57 52,Lc,7.7,8.2,,344.01,pulsating
RS,Per,02 22,+57 07,SRc,7.82,9,244.5,63.01,pulsating
SU,Per,02 22,+56 36,SRc,7.2,8.7,533,344.01,pulsating
SW ,Per,04 11,+42 13,SRb,7.8,9.2,78.5,AAVSO,pulsating
V513,Per,03 33,+41 26,M,10.4,13,,TA 981227,pulsating
TAV 0346 +38,Per,03 49,+38 47,C Star,10.3,12.2,,307.01,pulsating
,,,,,,,,,pulsating
Z,Psc,01 16,+25 46,SRb,6.37,7.49,155.8,278.01,pulsating
RT,Psc,01 14,+27 08,SRb,8.2,10.4p,70,AAVSO,pulsating
TV,Psc,00 28,+17 54,SR,4.65,5.42,49.1,1972Sep09,pulsating
TX,Psc,23 46,+03 29,Lb,4.79,5.2,,276.01,pulsating
,,,,,,,,,pulsating
R,Sct,18 48,-05 42,RVA,4.2,8.6,146.5,26.04,pulsating
S,Sct,18 50,-07 54,SRb,6.6,7.3,149.7,26.04,pulsating
FR,Sct,18 23,-12 41,L+EA,11.6,12.91B,3.53405,87.01,pulsating
,,,,,,,,,pulsating
tau 4,Ser,15 36,+15 05,SRb,5.89,7.07,86.7,209.01,pulsating
R,Ser,15 51,+15 08,M,5.16,14.4,356.41,33.02,pulsating
,,,,,,,,,pulsating
V,Tau,04 52,+17 32,M,8.5,14.6,168.7,AAVSO,pulsating
Y,Tau,05 46,+20 42,SRb,6.4,7.3,245,295.02,pulsating
RV,Tau,04 47,+26 11,RVB,8.9,11.1,78.731,56.02,pulsating
TT,Tau,04 52,+28 32,SRb,8.1,8.8,165.5,301.01,pulsating
V1258 (NSV2249),Tau,05 35,+23 53,M,11.1,18.5,438,TA,pulsating
,,,,,,,,,pulsating
R ,Tri,02 37,+34 16,M,5.4,12.6,266.9,339.01,pulsating
W,Tri,02 42,+34 31,SRc,7.4,8.4,108,114.02,pulsating
,,,,,,,,,pulsating
R ,UMa,10 45,+68 47,M,6.5,13.7,301.62,340.01,pulsating
S,UMa,12 44,+61 06,M,7.1,12.7,225.87,341.01,pulsating
T,UMa,12 36,+59 29,M,6.8,13.5,256.6,66.02,pulsating
V,UMa,09 08,+51 07,SRb,9.5,11.5,207.65,AAVSO,pulsating
Y,UMa,12 40,+55 51,SRb,7.7,9.2,168,AAVSO,pulsating
Z,UMa,11 57,+57 52,SRb,6.2,9.4,195.5,217.02,pulsating
FY,UMa,09 06,+64 47,SRb,9.04,9.80 Hp,,AAVSO,pulsating
RY,UMa,12 21,+61 19,SRb,6.49,7.94,310,217.02,pulsating
RZ ,UMa,08 10,+64 47,SRb,9.7,11.9p,115,AAVSO,pulsating
ST,UMa,11 28,+45 11,SRb,6,7.2,80,102.02,pulsating
TV,UMa,11 46,+35 54,SRb,6.72,7.45,53.74,271.01,pulsating
VW,UMa,10 59,+69 59,SR,6.69,7.71,615,226.02,pulsating
VY,UMa,10 45,+67 25,SRb,5.73,6.32,120.4,226.02,pulsating
,,,,,,,,,pulsating
R,UMi,16 30,+72 17,SRb,8.5,11.5,325.7,AAVSO,pulsating
S,UMi,15 30,+78 38,M,7.5,<13.2,331,AAVSO,pulsating
V,UMi,13 39,+74 19,SRb,7.06,8.7,73,101.02,pulsating
,,,,,,,,,pulsating
S,Vir,13 33,-07 12,M,6.3,13.2,375.1,AAVSO,pulsating
BK,Vir,12 30,+04 25,SRb,7.28,8.8,140,270.01,pulsating
IW,Vir,11 38,+04 19,Lb,8.79,9.52 Hp,,AAVSO,pulsating
RW,Vir,12 07,-06 46,SRb,6.71,7.5,175,317.01,pulsating
SS,Vir,12 25,+00 48,SRa,6,9.6,361,97.02,pulsating
SW,Vir,13 14,-02 48,SRb,6.2,8,146,98.02,pulsating
,,,,,,,,,pulsating
R,Vul,21 04,+22 49,M,7,14.3,136.73,AAVSO,pulsating
V,Vul,20 36,+26 36,RVA,8.05,9.75,76.07,58.02,pulsating
RZ,Vul,19 47,+19 29,RVB,11.7,15.0V,89.5,AAVSO,pulsating
V335,Vul,19 23,+24 30,M,11.5,13.9,353.64,280.01,pulsating
V336,Vul,19 35,+23 53,SRb,7.6,9.2,131.6,AAVSO,pulsating
 ,,,,,,,,,

TW,And,00 03,+32 51,,8.8,10.9,4.12,AAVSO 122901,eclipsing,13
AD,And,23 37,+48 40,,10.9,11.6p,0.99,1984Dec22,eclipsing,EB
DS,And,01 59,+38 05,,10.4,10.9p,1.01,1984Dec22,eclipsing,EB
 , , , ,, , , , ,eclipsing, 
OO,Aql,19 48,+09 18,,9.2,9.9,0.51,AAVSO 0801,eclipsing,EW
 , , , ,, , , , ,eclipsing, 
SX,Aur,05 12,+42 10,,8.4,9.1,1.21,1984Dec23,eclipsing,EB
WW,Aur,06 33,+32 27,,5.8,6.5,2.53,AAVSO 122901,eclipsing,6
AR,Aur,05 18,+33 46,,6.2,6.8,4.13,283.01,eclipsing,7
EO,Aur,05 18,+36 38,,7.6,8.1,4.07,283.01,eclipsing,12
HL,Aur,06 19,+49 43,,10.8,11.9p,0.62,1984Dec23,eclipsing,EB
IM,Aur,05 16,+46 25,,7.9,8.5,1.25,1972Feb04,eclipsing,6
IU,Aur,05 28,+34 47,,8.2,8.8,1.81,1984Dec24,eclipsing,EB
LY,Aur,05 30,+35 23,,6.7,7.4,4,283.01,eclipsing,EB
Epsilon,Aur,05 02,+43 49,,2.9,3.8,9892,316.01,eclipsing, 
 , , , ,, , , , ,eclipsing, 
ZZ,Boo,13 56,+25 55,,6.8,7.4,4.99,252.01,eclipsing,7
 , , , ,, , , , ,eclipsing, 
RS,CVn,13 11,+35 56,,7.9,9.1,4.8,253.01,eclipsing,13
 , , , ,, , , , ,eclipsing, 
RZ,Cas,02 49,+69 38,,6.2,7.7,1.2,236.02,eclipsing,5
TV,Cas,00 19,+59 08,,7.2,8.2,1.81,1982Aug16,eclipsing,8
TW,Cas,02 46,+65 44,,8.3,9,1.43,273.01,eclipsing,5
TX,Cas,02 52,+62 47,,9.2,9.8,2.93,1985Jun08,eclipsing,EB
AB,Cas,02 38,+71 18,,10.1,11.9,1.37,AAVSO 0801,eclipsing,6
BM,Cas,00 55,+64 05,,8.8,9.3,197.28,1986Jul05,eclipsing,EB
DO,Cas,02 41,+60 33,,8.4,9,0.68,1986Jul05,eclipsing,EB
 , , , ,, , , , ,eclipsing, 
U,Cep,01 02,+81 03,,6.8,9.4,2.49,279.01,eclipsing,9
VW,Cep,20 37,+75 36,,7.2,7.7,0.28,1972Mar21,eclipsing,EW
EG,Cep,20 16,+76 49,,9.3,10.2,0.54,AAVSO 0801,eclipsing,EB
EI,Cep,21 29,+76 24,,7.5,8.1,8.44,1972Mar21,eclipsing,12
GK,Cep,21 31,+70 49,,6.9,7.4,0.94,1971Dec02,eclipsing,EB
 , , , ,, , , , ,eclipsing, 
U,CrB,15 18,+31 39,,7.7,8.8,3.45,254.01,eclipsing,12
 , , , ,, , , , ,eclipsing, 
Y,Cyg,20 52,+34 39,,7.3,7.9,3,1986Jul06,eclipsing,7
SW,Cyg,20 07,+46 18,,9.2,11.8,4.57,AAVSO 0801,eclipsing,13
BR,Cyg,19 41,+46 47,,9.4,10.6,1.33,AAVSO 0801,eclipsing,6
V367,Cyg,20 48,+39 17,,6.7,7.6,18.6,1986Jul06,eclipsing,EB
V448,Cyg,20 06,+35 23,,7.9,8.7,6.52,1986Jul06,eclipsing,EB
V453,Cyg,20 07,+35 44,,8.3,8.7,3.89,1986Jul06,eclipsing,14
V477,Cyg,20 06,+31 58,,8.5,9.3,2.35,1972Feb05,eclipsing,4
 , , , ,, , , , ,eclipsing, 
Z,Dra,11 46,+72 15,,10.8,14.1p,1.36,1993Jan10,eclipsing,5
TW,Dra,15 34,+63 54,,7.3,8.9,2.81,274.01,eclipsing,11
AI,Dra,16 56,+52 42,,7.1,8.1,1.2,284.01,eclipsing,5
BH,Dra,19 04,+57 27,,8,8.6,1.82,285.01,eclipsing,5
 , , , ,, , , , ,eclipsing, 
